,ID,Category,Date,Name,Active
99,0,Football,2022-10-24,Rio Ave - Portimonense,False
101,1,Football,2022-10-28,Paços - Marítimo,False
102,2,Football,2022-10-29,Santa Clara - Porto,False
103,3,Football,2022-10-29,Benfica - Chaves,False
104,4,Football,2022-10-29,Arouca - Sporting CP,False
105,5,Football,2022-10-30,Portimonense - Estoril,False
106,6,Football,2022-10-30,Boavista - FC Vizela,False
107,7,Football,2022-10-30,Casa Pia AC - Rio Ave,False
108,8,Football,2022-10-30,Gil Vicente FC - Braga,False
109,9,Football,2022-10-31,Vitória - Famalicão,False
111,10,Football,2022-11-06,Chaves - Santa Clara,False
112,11,Football,2022-11-06,Braga - Casa Pia AC,False
113,12,Football,2022-11-06,Rio Ave - Boavista,False
114,13,Football,2022-11-06,Gil Vicente FC - Portimonense,False
115,14,Football,2022-11-06,Estoril - Benfica,False
116,15,Football,2022-11-06,Sporting CP - Vitória,False
117,16,Football,2022-11-06,Marítimo - Famalicão,False
118,17,Football,2022-11-06,Porto - Paços,False
119,18,Football,2022-11-06,FC Vizela - Arouca,False
121,19,Football,2022-11-13,Portimonense - Braga,False
122,20,Football,2022-11-13,Vitória - Marítimo,False
123,21,Football,2022-11-13,Santa Clara - Estoril,False
124,22,Football,2022-11-13,Boavista - Porto,False
125,23,Football,2022-11-13,Benfica - Gil Vicente FC,False
126,24,Football,2022-11-13,Casa Pia AC - Chaves,False
127,25,Football,2022-11-13,Famalicão - Sporting CP,False
128,26,Football,2022-11-13,Arouca - Rio Ave,False
129,27,Football,2022-11-13,Paços - FC Vizela,False
131,28,Football,2022-12-28,FC Vizela - Vitória,True
132,29,Football,2022-12-28,Rio Ave - Marítimo,True
133,30,Football,2022-12-28,Sporting CP - Paços,True
134,31,Football,2022-12-28,Gil Vicente FC - Santa Clara,True
135,32,Football,2022-12-28,Braga - Benfica,True
136,33,Football,2022-12-28,Chaves - Famalicão,True
137,34,Football,2022-12-28,Estoril - Boavista,True
138,35,Football,2022-12-28,Portimonense - Casa Pia AC,True
139,36,Football,2022-12-28,Porto - Arouca,True
141,37,Football,2023-01-08,Casa Pia AC - Porto,True
142,38,Football,2023-01-08,Benfica - Portimonense,True
143,39,Football,2023-01-08,Santa Clara - Braga,True
144,40,Football,2023-01-08,Marítimo - Sporting CP,True
145,41,Football,2023-01-08,Arouca - Estoril,True
146,42,Football,2023-01-08,Boavista - Gil Vicente FC,True
147,43,Football,2023-01-08,Famalicão - FC Vizela,True
148,44,Football,2023-01-08,Paços - Chaves,True
149,45,Football,2023-01-08,Vitória - Rio Ave,True
151,46,Football,2023-01-15,Rio Ave - Paços,True
152,47,Football,2023-01-15,Braga - Boavista,True
153,48,Football,2023-01-15,Gil Vicente FC - Vitória,True
154,49,Football,2023-01-15,Porto - Famalicão,True
155,50,Football,2023-01-15,Portimonense - Santa Clara,True
156,51,Football,2023-01-15,Estoril - Casa Pia AC,True
157,52,Football,2023-01-15,Chaves - Arouca,True
158,53,Football,2023-01-15,FC Vizela - Marítimo,True
159,54,Football,2023-01-15,Benfica - Sporting CP,True
161,55,Football,2023-01-21,Vitória - Porto,True
162,56,Football,2023-01-21,Casa Pia AC - Gil Vicente FC,True
163,57,Football,2023-01-21,Marítimo - Estoril,True
164,58,Football,2023-01-21,Paços - Braga,True
165,59,Football,2023-01-21,Arouca - Portimonense,True
166,60,Football,2023-01-21,Santa Clara - Benfica,True
167,61,Football,2023-01-21,Boavista - Chaves,True
168,62,Football,2023-01-21,Famalicão - Rio Ave,True
169,63,Football,2023-01-21,Sporting CP - FC Vizela,True
171,64,Football,2023-01-29,Vitória - Chaves,True
172,65,Football,2023-01-29,Marítimo - Porto,True
173,66,Football,2023-01-29,Arouca - Benfica,True
174,67,Football,2023-01-29,Boavista - Portimonense,True
175,68,Football,2023-01-29,Paços - Gil Vicente FC,True
176,69,Football,2023-01-29,Sporting CP - Braga,True
177,70,Football,2023-01-29,FC Vizela - Rio Ave,True
178,71,Football,2023-01-29,Famalicão - Estoril,True
179,72,Football,2023-01-29,Casa Pia AC - Santa Clara,True
181,73,Football,2023-02-05,Portimonense - Paços,True
182,74,Football,2023-02-05,Chaves - Marítimo,True
183,75,Football,2023-02-05,Porto - FC Vizela,True
184,76,Football,2023-02-05,Braga - Famalicão,True
185,77,Football,2023-02-05,Rio Ave - Sporting CP,True
186,78,Football,2023-02-05,Santa Clara - Boavista,True
187,79,Football,2023-02-05,Gil Vicente FC - Arouca,True
188,80,Football,2023-02-05,Estoril - Vitória,True
189,81,Football,2023-02-05,Benfica - Casa Pia AC,True
191,82,Football,2023-02-12,FC Vizela - Chaves,True
192,83,Football,2023-02-12,Marítimo - Braga,True
193,84,Football,2023-02-12,Famalicão - Gil Vicente FC,True
194,85,Football,2023-02-12,Vitória - Portimonense,True
195,86,Football,2023-02-12,Boavista - Casa Pia AC,True
196,87,Football,2023-02-12,Rio Ave - Estoril,True
197,88,Football,2023-02-12,Arouca - Santa Clara,True
198,89,Football,2023-02-12,Paços - Benfica,True
199,90,Football,2023-02-12,Sporting CP - Porto,True
201,91,Football,2023-02-19,Benfica - Boavista,True
202,92,Football,2023-02-19,Estoril - Paços,True
203,93,Football,2023-02-19,Portimonense - Marítimo,True
204,94,Football,2023-02-19,Porto - Rio Ave,True
205,95,Football,2023-02-19,Chaves - Sporting CP,True
206,96,Football,2023-02-19,Santa Clara - Famalicão,True
207,97,Football,2023-02-19,Gil Vicente FC - FC Vizela,True
208,98,Football,2023-02-19,Braga - Arouca,True
209,99,Football,2023-02-19,Casa Pia AC - Vitória,True
211,100,Football,2023-02-26,Sporting CP - Estoril,True
212,101,Football,2023-02-26,Paços - Boavista,True
213,102,Football,2023-02-26,FC Vizela - Benfica,True
214,103,Football,2023-02-26,Marítimo - Santa Clara,True
215,104,Football,2023-02-26,Famalicão - Portimonense,True
216,105,Football,2023-02-26,Vitória - Braga,True
217,106,Football,2023-02-26,Arouca - Casa Pia AC,True
218,107,Football,2023-02-26,Rio Ave - Chaves,True
219,108,Football,2023-02-26,Porto - Gil Vicente FC,True
221,109,Football,2023-03-05,Gil Vicente FC - Marítimo,True
222,110,Football,2023-03-05,Casa Pia AC - Paços,True
223,111,Football,2023-03-05,Benfica - Famalicão,True
224,112,Football,2023-03-05,Boavista - Arouca,True
225,113,Football,2023-03-05,Braga - Rio Ave,True
226,114,Football,2023-03-05,Chaves - Porto,True
227,115,Football,2023-03-05,Santa Clara - Vitória,True
228,116,Football,2023-03-05,Estoril - FC Vizela,True
229,117,Football,2023-03-05,Portimonense - Sporting CP,True
231,118,Football,2023-03-12,Chaves - Portimonense,True
232,119,Football,2023-03-12,Paços - Santa Clara,True
233,120,Football,2023-03-12,Sporting CP - Boavista,True
234,121,Football,2023-03-12,FC Vizela - Braga,True
235,122,Football,2023-03-12,Marítimo - Benfica,True
236,123,Football,2023-03-12,Porto - Estoril,True
237,124,Football,2023-03-12,Famalicão - Casa Pia AC,True
238,125,Football,2023-03-12,Vitória - Arouca,True
239,126,Football,2023-03-12,Rio Ave - Gil Vicente FC,True
241,127,Football,2023-03-19,Boavista - Famalicão,True
242,128,Football,2023-03-19,Santa Clara - Rio Ave,True
243,129,Football,2023-03-19,Arouca - Paços,True
244,130,Football,2023-03-19,Gil Vicente FC - Sporting CP,True
245,131,Football,2023-03-19,Portimonense - FC Vizela,True
246,132,Football,2023-03-19,Casa Pia AC - Marítimo,True
247,133,Football,2023-03-19,Estoril - Chaves,True
248,134,Football,2023-03-19,Benfica - Vitória,True
249,135,Football,2023-03-19,Braga - Porto,True
251,136,Football,2023-04-02,Chaves - Braga,True
252,137,Football,2023-04-02,Vitória - Paços,True
253,138,Football,2023-04-02,Sporting CP - Santa Clara,True
254,139,Football,2023-04-02,Porto - Portimonense,True
255,140,Football,2023-04-02,Famalicão - Arouca,True
256,141,Football,2023-04-02,Rio Ave - Benfica,True
257,142,Football,2023-04-02,FC Vizela - Casa Pia AC,True
258,143,Football,2023-04-02,Estoril - Gil Vicente FC,True
259,144,Football,2023-04-02,Marítimo - Boavista,True
261,145,Football,2023-04-09,Arouca - Marítimo,True
262,146,Football,2023-04-09,Santa Clara - FC Vizela,True
263,147,Football,2023-04-09,Benfica - Porto,True
264,148,Football,2023-04-09,Casa Pia AC - Sporting CP,True
265,149,Football,2023-04-09,Boavista - Vitória,True
266,150,Football,2023-04-09,Portimonense - Rio Ave,True
267,151,Football,2023-04-09,Gil Vicente FC - Chaves,True
268,152,Football,2023-04-09,Braga - Estoril,True
269,153,Football,2023-04-09,Paços - Famalicão,True
271,154,Football,2023-04-16,Famalicão - Vitória,True
272,155,Football,2023-04-16,Estoril - Portimonense,True
273,156,Football,2023-04-16,Porto - Santa Clara,True
274,157,Football,2023-04-16,Marítimo - Paços,True
275,158,Football,2023-04-16,Chaves - Benfica,True
276,159,Football,2023-04-16,Sporting CP - Arouca,True
277,160,Football,2023-04-16,Rio Ave - Casa Pia AC,True
278,161,Football,2023-04-16,FC Vizela - Boavista,True
279,162,Football,2023-04-16,Braga - Gil Vicente FC,True
281,163,Football,2023-04-23,Vitória - Sporting CP,True
282,164,Football,2023-04-23,Famalicão - Marítimo,True
283,165,Football,2023-04-23,Casa Pia AC - Braga,True
284,166,Football,2023-04-23,Paços - Porto,True
285,167,Football,2023-04-23,Boavista - Rio Ave,True
286,168,Football,2023-04-23,Benfica - Estoril,True
287,169,Football,2023-04-23,Santa Clara - Chaves,True
288,170,Football,2023-04-23,Arouca - FC Vizela,True
289,171,Football,2023-04-23,Portimonense - Gil Vicente FC,True
291,172,Football,2023-04-30,Braga - Portimonense,True
292,173,Football,2023-04-30,Rio Ave - Arouca,True
293,174,Football,2023-04-30,Marítimo - Vitória,True
294,175,Football,2023-04-30,Porto - Boavista,True
295,176,Football,2023-04-30,Estoril - Santa Clara,True
296,177,Football,2023-04-30,Chaves - Casa Pia AC,True
